Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencias
    INCREMENTO      reduce using rule 48 (asigancion_funciones -> VARIABLE IGUAL llamada_a_funciones .)
    DECREMENTO      reduce using rule 48 (asigancion_funciones -> VARIABLE IGUAL llamada_a_funciones .)
    $end            reduce using rule 48 (asigancion_funciones -> VARIABLE IGUAL llamada_a_funciones .)
    FIN             reduce using rule 48 (asigancion_funciones -> VARIABLE IGUAL llamada_a_funciones .)
    LLAVE_D         reduce using rule 48 (asigancion_funciones -> VARIABLE IGUAL llamada_a_funciones .)
    RETURN          reduce using rule 48 (asigancion_funciones -> VARIABLE IGUAL llamada_a_funciones .)


state 66

    (63) cuerpo_asignacion -> expresion .

    PUNTO_COMA      reduce using rule 63 (cuerpo_asignacion -> expresion .)


state 67

    (64) cuerpo_asignacion -> operacion_logica .

    PUNTO_COMA      reduce using rule 64 (cuerpo_asignacion -> operacion_logica .)


state 68

    (65) cuerpo_asignacion -> STRING .

    PUNTO_COMA      reduce using rule 65 (cuerpo_asignacion -> STRING .)


state 69

    (66) cuerpo_asignacion -> booleans .
    (104) valor_negacion -> booleans .
    (102) valor_comp -> booleans .

    PUNTO_COMA      reduce using rule 66 (cuerpo_asignacion -> booleans .)
    AND             reduce using rule 104 (valor_negacion -> booleans .)
    OR              reduce using rule 104 (valor_negacion -> booleans .)
    IGUALDAD        reduce using rule 102 (valor_comp -> booleans .)
    DESIGUALDAD     reduce using rule 102 (valor_comp -> booleans .)
    MAYOR_QUE       reduce using rule 102 (valor_comp -> booleans .)
    MENOR_QUE       reduce using rule 102 (valor_comp -> booleans .)
    MENOR_IGUAL     reduce using rule 102 (valor_comp -> booleans .)
    MAYOR_IGUAL     reduce using rule 102 (valor_comp -> booleans .)


state 70

    (67) cuerpo_asignacion -> crear_array .

    PUNTO_COMA      reduce using rule 67 (cuerpo_asignacion -> crear_array .)


state 71

    (81) operacion_comparacion -> PARENTESIS_I . valor_comp operadores_comp valor_comp PARENTESIS_D
    (83) operacion_matematica -> PARENTESIS_I . operacion_matematica PARENTESIS_D
    (100) valor_comp -> . NUMERO
    (101) valor_comp -> . VARIABLE
    (102) valor_comp -> . booleans
    (82) operacion_matematica -> . operacion_matematica operadores_matematicos operacion_matematica
    (83) operacion_matematica -> . PARENTESIS_I operacion_matematica PARENTESIS_D
    (84) operacion_matematica -> . operacionU operacion_matematica
    (85) operacion_matematica -> . valor
    (105) booleans -> . TRUE
    (106) booleans -> . FALSE
    (86) operacionU -> . MENOS
    (113) valor -> . NUMERO
    (114) valor -> . VARIABLE
    (115) valor -> . DECIMAL

    NUMERO          shift and go to state 79
    VARIABLE        shift and go to state 113
    PARENTESIS_I    shift and go to state 95
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77
    MENOS           shift and go to state 83
    DECIMAL         shift and go to state 84

    valor_comp                     shift and go to state 111
    operacion_matematica           shift and go to state 112
    booleans                       shift and go to state 114
    operacionU                     shift and go to state 81
    valor                          shift and go to state 82

state 72

    (75) expresion -> operacion_comparacion .
    (77) operacion_logica -> operacion_comparacion . operadores_logicos operacion_comparacion
    (98) operadores_logicos -> . AND
    (99) operadores_logicos -> . OR

    PUNTO_COMA      reduce using rule 75 (expresion -> operacion_comparacion .)
    AND             shift and go to state 116
    OR              shift and go to state 117

    operadores_logicos             shift and go to state 115

state 73

    (76) expresion -> operacion_matematica .
    (82) operacion_matematica -> operacion_matematica . operadores_matematicos operacion_matematica
    (93) operadores_matematicos -> . MAS
    (94) operadores_matematicos -> . MENOS
    (95) operadores_matematicos -> . POR
    (96) operadores_matematicos -> . DIVIDE
    (97) operadores_matematicos -> . MODULO

    PUNTO_COMA      reduce using rule 76 (expresion -> operacion_matematica .)
    MAS             shift and go to state 119
    MENOS           shift and go to state 120
    POR             shift and go to state 121
    DIVIDE          shift and go to state 122
    MODULO          shift and go to state 123

    operadores_matematicos         shift and go to state 118

state 74

    (78) operacion_logica -> valor_negacion . operadores_logicos valor_negacion
    (98) operadores_logicos -> . AND
    (99) operadores_logicos -> . OR

    AND             shift and go to state 116
    OR              shift and go to state 117

    operadores_logicos             shift and go to state 124

state 75

    (79) operacion_logica -> NEGACION . valor_negacion
    (103) valor_negacion -> . VARIABLE
    (104) valor_negacion -> . booleans
    (105) booleans -> . TRUE
    (106) booleans -> . FALSE

    VARIABLE        shift and go to state 126
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77

    valor_negacion                 shift and go to state 125
    booleans                       shift and go to state 127

state 76

    (105) booleans -> TRUE .

    PUNTO_COMA      reduce using rule 105 (booleans -> TRUE .)
    AND             reduce using rule 105 (booleans -> TRUE .)
    OR              reduce using rule 105 (booleans -> TRUE .)
    IGUALDAD        reduce using rule 105 (booleans -> TRUE .)
    DESIGUALDAD     reduce using rule 105 (booleans -> TRUE .)
    MAYOR_QUE       reduce using rule 105 (booleans -> TRUE .)
    MENOR_QUE       reduce using rule 105 (booleans -> TRUE .)
    MENOR_IGUAL     reduce using rule 105 (booleans -> TRUE .)
    MAYOR_IGUAL     reduce using rule 105 (booleans -> TRUE .)
    PARENTESIS_D    reduce using rule 105 (booleans -> TRUE .)


state 77

    (106) booleans -> FALSE .

    PUNTO_COMA      reduce using rule 106 (booleans -> FALSE .)
    AND             reduce using rule 106 (booleans -> FALSE .)
    OR              reduce using rule 106 (booleans -> FALSE .)
    IGUALDAD        reduce using rule 106 (booleans -> FALSE .)
    DESIGUALDAD     reduce using rule 106 (booleans -> FALSE .)
    MAYOR_QUE       reduce using rule 106 (booleans -> FALSE .)
    MENOR_QUE       reduce using rule 106 (booleans -> FALSE .)
    MENOR_IGUAL     reduce using rule 106 (booleans -> FALSE .)
    MAYOR_IGUAL     reduce using rule 106 (booleans -> FALSE .)
    PARENTESIS_D    reduce using rule 106 (booleans -> FALSE .)


state 78

    (68) crear_array -> ARRAY . PARENTESIS_I estructura_array PARENTESIS_D

    PARENTESIS_I    shift and go to state 128


state 79

    (100) valor_comp -> NUMERO .
    (113) valor -> NUMERO .

    IGUALDAD        reduce using rule 100 (valor_comp -> NUMERO .)
    DESIGUALDAD     reduce using rule 100 (valor_comp -> NUMERO .)
    MAYOR_QUE       reduce using rule 100 (valor_comp -> NUMERO .)
    MENOR_QUE       reduce using rule 100 (valor_comp -> NUMERO .)
    MENOR_IGUAL     reduce using rule 100 (valor_comp -> NUMERO .)
    MAYOR_IGUAL     reduce using rule 100 (valor_comp -> NUMERO .)
    MAS             reduce using rule 113 (valor -> NUMERO .)
    MENOS           reduce using rule 113 (valor -> NUMERO .)
    POR             reduce using rule 113 (valor -> NUMERO .)
    DIVIDE          reduce using rule 113 (valor -> NUMERO .)
    MODULO          reduce using rule 113 (valor -> NUMERO .)
    PUNTO_COMA      reduce using rule 113 (valor -> NUMERO .)
    PARENTESIS_D    reduce using rule 113 (valor -> NUMERO .)


state 80

    (80) operacion_comparacion -> valor_comp . operadores_comp valor_comp
    (87) operadores_comp -> . IGUALDAD
    (88) operadores_comp -> . DESIGUALDAD
    (89) operadores_comp -> . MAYOR_QUE
    (90) operadores_comp -> . MENOR_QUE
    (91) operadores_comp -> . MENOR_IGUAL
    (92) operadores_comp -> . MAYOR_IGUAL

    IGUALDAD        shift and go to state 130
    DESIGUALDAD     shift and go to state 131
    MAYOR_QUE       shift and go to state 132
    MENOR_QUE       shift and go to state 133
    MENOR_IGUAL     shift and go to state 134
    MAYOR_IGUAL     shift and go to state 135

    operadores_comp                shift and go to state 129

state 81

    (84) operacion_matematica -> operacionU . operacion_matematica
    (82) operacion_matematica -> . operacion_matematica operadores_matematicos operacion_matematica
    (83) operacion_matematica -> . PARENTESIS_I operacion_matematica PARENTESIS_D
    (84) operacion_matematica -> . operacionU operacion_matematica
    (85) operacion_matematica -> . valor
    (86) operacionU -> . MENOS
    (113) valor -> . NUMERO
    (114) valor -> . VARIABLE
    (115) valor -> . DECIMAL

    PARENTESIS_I    shift and go to state 95
    MENOS           shift and go to state 83
    NUMERO          shift and go to state 97
    VARIABLE        shift and go to state 98
    DECIMAL         shift and go to state 84

    operacionU                     shift and go to state 81
    operacion_matematica           shift and go to state 136
    valor                          shift and go to state 82

state 82

    (85) operacion_matematica -> valor .

    MAS             reduce using rule 85 (operacion_matematica -> valor .)
    MENOS           reduce using rule 85 (operacion_matematica -> valor .)
    POR             reduce using rule 85 (operacion_matematica -> valor .)
    DIVIDE          reduce using rule 85 (operacion_matematica -> valor .)
    MODULO          reduce using rule 85 (operacion_matematica -> valor .)
    PUNTO_COMA      reduce using rule 85 (operacion_matematica -> valor .)
    PARENTESIS_D    reduce using rule 85 (operacion_matematica -> valor .)


state 83

    (86) operacionU -> MENOS .

    PARENTESIS_I    reduce using rule 86 (operacionU -> MENOS .)
    MENOS           reduce using rule 86 (operacionU -> MENOS .)
    NUMERO          reduce using rule 86 (operacionU -> MENOS .)
    VARIABLE        reduce using rule 86 (operacionU -> MENOS .)
    DECIMAL         reduce using rule 86 (operacionU -> MENOS .)


state 84

    (115) valor -> DECIMAL .

    MAS             reduce using rule 115 (valor -> DECIMAL .)
    MENOS           reduce using rule 115 (valor -> DECIMAL .)
    POR             reduce using rule 115 (valor -> DECIMAL .)
    DIVIDE          reduce using rule 115 (valor -> DECIMAL .)
    MODULO          reduce using rule 115 (valor -> DECIMAL .)
    PUNTO_COMA      reduce using rule 115 (valor -> DECIMAL .)
    PARENTESIS_D    reduce using rule 115 (valor -> DECIMAL .)


state 85

    (110) valor_i_c -> VARIABLE .

    PUNTO_COMA      reduce using rule 110 (valor_i_c -> VARIABLE .)


state 86

    (35) incrementoc_decrementoc -> VARIABLE INCREMENTO_C valor_i_c .

    PUNTO_COMA      reduce using rule 35 (incrementoc_decrementoc -> VARIABLE INCREMENTO_C valor_i_c .)


state 87

    (109) valor_i_c -> NUMERO .

    PUNTO_COMA      reduce using rule 109 (valor_i_c -> NUMERO .)


state 88

    (36) incrementoc_decrementoc -> VARIABLE DECREMENTO_C valor_i_c .

    PUNTO_COMA      reduce using rule 36 (incrementoc_decrementoc -> VARIABLE DECREMENTO_C valor_i_c .)


state 89

    (37) concatenacion -> VARIABLE CONCATENA_C STRING .

    PUNTO_COMA      reduce using rule 37 (concatenacion -> VARIABLE CONCATENA_C STRING .)


state 90

    (49) llamada_a_funciones -> metodos PARENTESIS_I VARIABLE . PARENTESIS_D PUNTO_COMA

    PARENTESIS_D    shift and go to state 137


state 91

    (58) impresiones -> ECHO argumentos_impresion PUNTO_COMA .

    INICIO          reduce using rule 58 (impresiones -> ECHO argumentos_impresion PUNTO_COMA .)
    VARIABLE        reduce using rule 58 (impresiones -> ECHO argumentos_impresion PUNTO_COMA .)
    ECHO            reduce using rule 58 (impresiones -> ECHO argumentos_impresion PUNTO_COMA .)
    PRINT           reduce using rule 58 (impresiones -> ECHO argumentos_impresion PUNTO_COMA .)
    FUNCTION        reduce using rule 58 (impresiones -> ECHO argumentos_impresion PUNTO_COMA .)
    COMMENT         reduce using rule 58 (impresiones -> ECHO argumentos_impresion PUNTO_COMA .)
    STR_SHUFFLE     reduce using rule 58 (impresiones -> ECHO argumentos_impresion PUNTO_COMA .)
    SHUFFLE         reduce using rule 58 (impresiones -> ECHO argumentos_impresion PUNTO_COMA .)
    STR_REPEAT      reduce using rule 58 (impresiones -> ECHO argumentos_impresion PUNTO_COMA .)
    NOMBRE_FUNCION  reduce using rule 58 (impresiones -> ECHO argumentos_impresion PUNTO_COMA .)
    ARRAY_KEY_FIRST reduce using rule 58 (impresiones -> ECHO argumentos_impresion PUNTO_COMA .)
    IF              reduce using rule 58 (impresiones -> ECHO argumentos_impresion PUNTO_COMA .)
    WHILE           reduce using rule 58 (impresiones -> ECHO argumentos_impresion PUNTO_COMA .)
    FOREACH         reduce using rule 58 (impresiones -> ECHO argumentos_impresion PUNTO_COMA .)
    INCREMENTO      reduce using rule 58 (impresiones -> ECHO argumentos_impresion PUNTO_COMA .)
    DECREMENTO      reduce using rule 58 (impresiones -> ECHO argumentos_impresion PUNTO_COMA .)
    $end            reduce using rule 58 (impresiones -> ECHO argumentos_impresion PUNTO_COMA .)
    FIN             reduce using rule 58 (impresiones -> ECHO argumentos_impresion PUNTO_COMA .)
    LLAVE_D         reduce using rule 58 (impresiones -> ECHO argumentos_impresion PUNTO_COMA .)
    RETURN          reduce using rule 58 (impresiones -> ECHO argumentos_impresion PUNTO_COMA .)


state 92

    (60) argumentos_impresion -> valor_impresion COMA . argumentos_impresion
    (60) argumentos_impresion -> . valor_impresion COMA argumentos_impresion
    (61) argumentos_impresion -> . valor_impresion
    (107) valor_impresion -> . STRING
    (108) valor_impresion -> . VARIABLE

    STRING          shift and go to state 47
    VARIABLE        shift and go to state 48

    valor_impresion                shift and go to state 46
    argumentos_impresion           shift and go to state 138

state 93

    (59) impresiones -> PRINT valor_impresion PUNTO_COMA .
